
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
 [   7584]
 [   8355]
 [  12335]
 [  16067]
 [  19360]
 [  19479]
 [  20439]
 [  27710]
 [  28080]
 [  32654]
 [  33497]
 [  34192]
 [  36687]
 [  37104]
 [  39057]
 [  39356]
 [  39763]
 [  41053]
 [  41710]
 [  63597]
 [  66021]
 [  67107]
 [  68792]
 [  71438]
 [  72186]
 [  72722]
 [  73514]
 [  75463]
 [  83769]
 [  84418]
 [  85667]
 [  87310]
 [  91475]
 [  92281]
 [  93545]
 [  95548]
 [  96551]
 [ 112899]
 [ 115949]
 [ 117405]
 [ 118219]
 [ 125725]
 [ 129690]
 [ 130562]
 [ 131822]
 [ 132285]
 [ 132464]
 [ 132657]
 [ 133199]
 [ 133986]
 [ 134170]
 [ 134322]
 [ 134663]
 [ 135845]
 [ 135949]
 [ 136267]
 [ 136578]
 [ 136821]
 [ 137253]
 [ 137744]
 [ 138030]
 [ 139340]
 [ 139509]
 [ 140481]
 [ 142706]
 [ 143420]
 [ 144434]
 [ 147419]
 [ 147846]
 [ 148140]
 [ 148523]
 [ 149950]
 [ 150735]
 [ 151125]
 [ 152106]
 [ 153704]
 [ 154628]
 [ 157062]
 [ 158095]
 [ 159643]
 [ 161198]
 [ 161704]
 [ 162099]
 [ 162433]
 [ 162944]
 [ 163231]
 [ 164285]
 [ 165316]
 [ 165861]
 [ 166234]
 [ 166804]
 [ 167899]
 [ 168641]
 [ 169519]
 [ 171092]
 [ 172024]
 [ 172348]
 [ 172770]
 [ 173293]
 [ 173882]
 [ 174284]
 [ 177234]
 [ 178105]
 [ 180906]
 [ 181457]
 [ 183898]
 [ 184041]
 [ 184329]
 [ 184548]
 [ 186460]
 [ 188625]
 [ 189110]
 [ 191759]
 [ 196795]
 [ 197354]
 [ 200413]
 [ 200665]
 [ 206290]
